Messzeitpunkt;Einspeisung (kWh);Qualität;Gemeinschaftsüberschuss (kWh);Qualität EG;Eigendeckung Teilnehmer (kWh);Eigendeckung Teilnehmer (kWh) 00000000251;
07.01.2024 20:30;0,000000;G;;;
07.01.2024 20:45;0,000000;G;;;
07.01.2024 21:00;0,000000;G;;;
07.01.2024 21:15;0,000000;G;;;
07.01.2024 21:30;0,000000;G;;;
07.01.2024 21:45;0,000000;G;;;
07.01.2024 22:00;0,000000;G;;;
07.01.2024 22:15;0,000000;G;;;
07.01.2024 22:30;0,000000;G;;;
07.01.2024 22:45;0,000000;G;;;
07.01.2024 23:00;0,000000;G;;;
07.01.2024 23:15;0,000000;G;;;
07.01.2024 23:30;0,000000;G;;;
07.01.2024 23:45;0,000000;G;;;
08.01.2024 00:00;0,000000;G;;;
08.01.2024 00:15;0,000000;G;;;
08.01.2024 00:30;0,000000;G;;;
08.01.2024 00:45;0,000000;G;;;
08.01.2024 01:00;0,000000;G;;;
08.01.2024 01:15;0,000000;G;;;
08.01.2024 01:30;0,000000;G;;;
08.01.2024 01:45;0,000000;G;;;
08.01.2024 02:00;0,000000;G;;;
08.01.2024 02:15;0,000000;G;;;
08.01.2024 02:30;0,000000;G;;;
08.01.2024 02:45;0,000000;G;;;
08.01.2024 03:00;0,000000;G;;;
08.01.2024 03:15;0,000000;G;;;
08.01.2024 03:30;0,000000;G;;;
08.01.2024 03:45;0,000000;G;;;
08.01.2024 04:00;0,000000;G;;;
08.01.2024 04:15;0,000000;G;;;
08.01.2024 04:30;0,000000;G;;;
08.01.2024 04:45;0,000000;G;;;
08.01.2024 05:00;0,000000;G;;;
08.01.2024 05:15;0,000000;G;;;
08.01.2024 05:30;0,000000;G;;;
08.01.2024 05:45;0,000000;G;;;
08.01.2024 06:00;0,000000;G;;;
08.01.2024 06:15;0,000000;G;;;
08.01.2024 06:30;0,000000;G;;;
08.01.2024 06:45;0,000000;G;;;
08.01.2024 07:00;0,000000;G;;;
08.01.2024 07:15;0,000000;G;;;
08.01.2024 07:30;0,000000;G;;;
08.01.2024 07:45;0,000000;G;;;
08.01.2024 08:00;0,000000;G;;;
08.01.2024 08:15;0,000000;G;;;
08.01.2024 08:30;0,000000;G;;;
08.01.2024 08:45;0,000000;G;;;
08.01.2024 09:00;0,000000;G;;;
08.01.2024 09:15;0,000000;G;;;
08.01.2024 09:30;0,000000;G;;;
08.01.2024 09:45;0,000000;G;;;
08.01.2024 10:00;0,000000;G;;;
08.01.2024 10:15;0,000000;G;;;
08.01.2024 10:30;0,000000;G;;;
08.01.2024 10:45;0,000000;G;;;
08.01.2024 11:00;0,000000;G;;;
08.01.2024 11:15;0,000000;G;;;
08.01.2024 11:30;0,000000;G;;;
08.01.2024 11:45;0,000000;G;;;
08.01.2024 12:00;0,000000;G;;;
08.01.2024 12:15;0,000000;G;;;
08.01.2024 12:30;0,000000;G;;;
08.01.2024 12:45;0,000000;G;;;
08.01.2024 13:00;0,000000;G;;;
08.01.2024 13:15;0,000000;G;;;
08.01.2024 13:30;0,000000;G;;;
08.01.2024 13:45;0,000000;G;;;
08.01.2024 14:00;0,000000;G;;;
08.01.2024 14:15;0,000000;G;;;
08.01.2024 14:30;0,000000;G;;;
08.01.2024 14:45;0,000000;G;;;
08.01.2024 15:00;0,000000;G;;;
08.01.2024 15:15;0,000000;G;;;
08.01.2024 15:30;0,000000;G;;;
08.01.2024 15:45;0,000000;G;;;
08.01.2024 16:00;0,000000;G;;;
08.01.2024 16:15;0,000000;G;;;
08.01.2024 16:30;0,000000;G;;;
08.01.2024 16:45;0,000000;G;;;
08.01.2024 17:00;0,000000;G;;;
08.01.2024 17:15;0,000000;G;;;
08.01.2024 17:30;0,000000;G;;;
08.01.2024 17:45;0,000000;G;;;
08.01.2024 18:00;0,000000;G;;;
08.01.2024 18:15;0,000000;G;;;
08.01.2024 18:30;0,000000;G;;;
08.01.2024 18:45;0,000000;G;;;
08.01.2024 19:00;0,000000;G;;;
08.01.2024 19:15;0,000000;G;;;
08.01.2024 19:30;0,000000;G;;;
08.01.2024 19:45;0,000000;G;;;
08.01.2024 20:00;0,000000;G;;;
08.01.2024 20:15;0,000000;G;;;
08.01.2024 20:30;0,000000;G;;;
08.01.2024 20:45;0,000000;G;;;
08.01.2024 21:00;0,000000;G;;;
08.01.2024 21:15;0,000000;G;;;
08.01.2024 21:30;0,000000;G;;;
08.01.2024 21:45;0,000000;G;;;
08.01.2024 22:00;0,000000;G;;;
08.01.2024 22:15;0,000000;G;;;
08.01.2024 22:30;0,000000;G;;;
08.01.2024 22:45;0,000000;G;;;
08.01.2024 23:00;0,000000;G;;;
08.01.2024 23:15;0,000000;G;;;
08.01.2024 23:30;0,000000;G;;;
08.01.2024 23:45;0,000000;G;;;
09.01.2024 00:00;0,000000;G;;;
09.01.2024 00:15;0,000000;G;;;
09.01.2024 00:30;0,000000;G;;;
09.01.2024 00:45;0,000000;G;;;
09.01.2024 01:00;0,000000;G;;;
09.01.2024 01:15;0,000000;G;;;
09.01.2024 01:30;0,000000;G;;;
09.01.2024 01:45;0,000000;G;;;
09.01.2024 02:00;0,000000;G;;;
09.01.2024 02:15;0,000000;G;;;
09.01.2024 02:30;0,000000;G;;;
09.01.2024 02:45;0,000000;G;;;
09.01.2024 03:00;0,000000;G;;;
09.01.2024 03:15;0,000000;G;;;
09.01.2024 03:30;0,000000;G;;;
09.01.2024 03:45;0,000000;G;;;
09.01.2024 04:00;0,000000;G;;;
09.01.2024 04:15;0,000000;G;;;
09.01.2024 04:30;0,000000;G;;;
09.01.2024 04:45;0,000000;G;;;
09.01.2024 05:00;0,000000;G;;;
09.01.2024 05:15;0,000000;G;;;
09.01.2024 05:30;0,000000;G;;;
09.01.2024 05:45;0,000000;G;;;
09.01.2024 06:00;0,000000;G;;;
09.01.2024 06:15;0,000000;G;;;
09.01.2024 06:30;0,000000;G;;;
09.01.2024 06:45;0,000000;G;;;
09.01.2024 07:00;0,000000;G;;;
09.01.2024 07:15;0,000000;G;;;
09.01.2024 07:30;0,000000;G;;;
09.01.2024 07:45;0,000000;G;;;
09.01.2024 08:00;0,000000;G;;;
09.01.2024 08:15;0,000000;G;;;
09.01.2024 08:30;0,000000;G;;;
09.01.2024 08:45;0,000000;G;;;
09.01.2024 09:00;0,000000;G;;;
09.01.2024 09:15;0,000000;G;;;
09.01.2024 09:30;0,000000;G;;;
09.01.2024 09:45;0,000000;G;;;
09.01.2024 10:00;0,001000;G;;;
09.01.2024 10:15;0,002000;G;;;
09.01.2024 10:30;0,000000;G;;;
09.01.2024 10:45;0,000000;G;;;
09.01.2024 11:00;0,000000;G;;;
09.01.2024 11:15;0,000000;G;;;
09.01.2024 11:30;0,000000;G;;;
09.01.2024 11:45;0,000000;G;;;
09.01.2024 12:00;0,000000;G;;;
09.01.2024 12:15;0,000000;G;;;
09.01.2024 12:30;0,001000;G;;;
09.01.2024 12:45;0,001000;G;;;
09.01.2024 13:00;0,007000;G;;;
09.01.2024 13:15;0,003000;G;;;
09.01.2024 13:30;0,000000;G;;;
09.01.2024 13:45;0,002000;G;;;
09.01.2024 14:00;0,006000;G;;;
09.01.2024 14:15;0,000000;G;;;
09.01.2024 14:30;0,003000;G;;;
09.01.2024 14:45;0,000000;G;;;
09.01.2024 15:00;0,000000;G;;;
09.01.2024 15:15;0,002000;G;;;
09.01.2024 15:30;0,000000;G;;;
09.01.2024 15:45;0,000000;G;;;
09.01.2024 16:00;0,000000;G;;;
09.01.2024 16:15;0,000000;G;;;
09.01.2024 16:30;0,000000;G;;;
09.01.2024 16:45;0,000000;G;;;
09.01.2024 17:00;0,000000;G;;;
09.01.2024 17:15;0,000000;G;;;
09.01.2024 17:30;0,000000;G;;;
09.01.2024 17:45;0,000000;G;;;
09.01.2024 18:00;0,000000;G;;;
09.01.2024 18:15;0,000000;G;;;
09.01.2024 18:30;0,000000;G;;;
09.01.2024 18:45;0,000000;G;;;
09.01.2024 19:00;0,000000;G;;;
09.01.2024 19:15;0,000000;G;;;
09.01.2024 19:30;0,000000;G;;;
09.01.2024 19:45;0,000000;G;;;
09.01.2024 20:00;0,000000;G;;;
09.01.2024 20:15;0,000000;G;;;
09.01.2024 20:30;0,000000;G;;;
09.01.2024 20:45;0,000000;G;;;
09.01.2024 21:00;0,000000;G;;;
09.01.2024 21:15;0,000000;G;;;
09.01.2024 21:30;0,000000;G;;;
09.01.2024 21:45;0,000000;G;;;
09.01.2024 22:00;0,000000;G;;;
09.01.2024 22:15;0,000000;G;;;
09.01.2024 22:30;0,000000;G;;;
09.01.2024 22:45;0,000000;G;;;
09.01.2024 23:00;0,000000;G;;;
09.01.2024 23:15;0,000000;G;;;
09.01.2024 23:30;0,000000;G;;;
09.01.2024 23:45;0,000000;G;;;
10.01.2024 00:00;0,000000;G;;;
10.01.2024 00:15;0,000000;G;;;
10.01.2024 00:30;0,000000;G;;;
10.01.2024 00:45;0,000000;G;;;
10.01.2024 01:00;0,000000;G;;;
10.01.2024 01:15;0,000000;G;;;
10.01.2024 01:30;0,000000;G;;;
10.01.2024 01:45;0,000000;G;;;
10.01.2024 02:00;0,000000;G;;;
10.01.2024 02:15;0,000000;G;;;
10.01.2024 02:30;0,000000;G;;;
10.01.2024 02:45;0,000000;G;;;
10.01.2024 03:00;0,000000;G;;;
10.01.2024 03:15;0,000000;G;;;
10.01.2024 03:30;0,000000;G;;;
10.01.2024 03:45;0,000000;G;;;
10.01.2024 04:00;0,000000;G;;;
10.01.2024 04:15;0,000000;G;;;
10.01.2024 04:30;0,000000;G;;;
10.01.2024 04:45;0,000000;G;;;
10.01.2024 05:00;0,000000;G;;;
10.01.2024 05:15;0,000000;G;;;
10.01.2024 05:30;0,000000;G;;;
10.01.2024 05:45;0,000000;G;;;
10.01.2024 06:00;0,000000;G;;;
10.01.2024 06:15;0,000000;G;;;
10.01.2024 06:30;0,000000;G;;;
10.01.2024 06:45;0,000000;G;;;
10.01.2024 07:00;0,000000;G;;;
10.01.2024 07:15;0,000000;G;;;
10.01.2024 07:30;0,000000;G;;;
10.01.2024 07:45;0,000000;G;;;
10.01.2024 08:00;0,000000;G;;;
10.01.2024 08:15;0,000000;G;;;
10.01.2024 08:30;0,000000;G;;;
10.01.2024 08:45;0,000000;G;;;
10.01.2024 09:00;0,000000;G;;;
10.01.2024 09:15;0,000000;G;;;
10.01.2024 09:30;0,000000;G;;;
10.01.2024 09:45;0,005000;G;;;
10.01.2024 10:00;0,006000;G;;;
10.01.2024 10:15;0,000000;G;;;
10.01.2024 10:30;0,000000;G;;;
10.01.2024 10:45;0,000000;G;;;
10.01.2024 11:00;0,004000;G;;;
10.01.2024 11:15;0,001000;G;;;
10.01.2024 11:30;0,000000;G;;;
10.01.2024 11:45;0,000000;G;;;
10.01.2024 12:00;0,002000;G;;;
10.01.2024 12:15;0,002000;G;;;
10.01.2024 12:30;0,003000;G;;;
10.01.2024 12:45;0,007000;G;;;
10.01.2024 13:00;0,000000;G;;;
10.01.2024 13:15;0,000000;G;;;
10.01.2024 13:30;0,000000;G;;;
10.01.2024 13:45;0,000000;G;;;
10.01.2024 14:00;0,008000;G;;;
10.01.2024 14:15;0,006000;G;;;
10.01.2024 14:30;0,013000;G;;;
10.01.2024 14:45;0,000000;G;;;
10.01.2024 15:00;0,000000;G;;;
10.01.2024 15:15;0,000000;G;;;
10.01.2024 15:30;0,000000;G;;;
10.01.2024 15:45;0,000000;G;;;
10.01.2024 16:00;0,000000;G;;;
10.01.2024 16:15;0,000000;G;;;
10.01.2024 16:30;0,000000;G;;;
10.01.2024 16:45;0,000000;G;;;
10.01.2024 17:00;0,000000;G;;;
10.01.2024 17:15;0,000000;G;;;
10.01.2024 17:30;0,000000;G;;;
10.01.2024 17:45;0,000000;G;;;
10.01.2024 18:00;0,000000;G;;;
10.01.2024 18:15;0,000000;G;;;
10.01.2024 18:30;0,000000;G;;;
10.01.2024 18:45;0,000000;G;;;
10.01.2024 19:00;0,000000;G;;;
10.01.2024 19:15;0,000000;G;;;
10.01.2024 19:30;0,000000;G;;;
10.01.2024 19:45;0,000000;G;;;
10.01.2024 20:00;0,000000;G;;;
10.01.2024 20:15;0,000000;G;;;
10.01.2024 20:30;0,000000;G;;;
10.01.2024 20:45;0,000000;G;;;
10.01.2024 21:00;0,000000;G;;;
10.01.2024 21:15;0,000000;G;;;
10.01.2024 21:30;0,000000;G;;;
10.01.2024 21:45;0,000000;G;;;
10.01.2024 22:00;0,000000;G;;;
10.01.2024 22:15;0,000000;G;;;
10.01.2024 22:30;0,000000;G;;;
10.01.2024 22:45;0,000000;G;;;
10.01.2024 23:00;0,000000;G;;;
10.01.2024 23:15;0,000000;G;;;
10.01.2024 23:30;0,000000;G;;;
10.01.2024 23:45;0,000000;G;;;
11.01.2024 00:00;0,000000;G;;;
11.01.2024 00:15;0,000000;G;;;
11.01.2024 00:30;0,000000;G;;;
11.01.2024 00:45;0,000000;G;;;
11.01.2024 01:00;0,000000;G;;;
11.01.2024 01:15;0,000000;G;;;
11.01.2024 01:30;0,000000;G;;;
11.01.2024 01:45;0,000000;G;;;
11.01.2024 02:00;0,000000;G;;;
11.01.2024 02:15;0,000000;G;;;
11.01.2024 02:30;0,000000;G;;;
11.01.2024 02:45;0,000000;G;;;
11.01.2024 03:00;0,000000;G;;;
11.01.2024 03:15;0,000000;G;;;
11.01.2024 03:30;0,000000;G;;;
11.01.2024 03:45;0,000000;G;;;
11.01.2024 04:00;0,000000;G;;;
11.01.2024 04:15;0,000000;G;;;
11.01.2024 04:30;0,000000;G;;;
11.01.2024 04:45;0,000000;G;;;
11.01.2024 05:00;0,000000;G;;;
11.01.2024 05:15;0,000000;G;;;
11.01.2024 05:30;0,000000;G;;;
11.01.2024 05:45;0,000000;G;;;
11.01.2024 06:00;0,000000;G;;;
11.01.2024 06:15;0,000000;G;;;
11.01.2024 06:30;0,000000;G;;;
11.01.2024 06:45;0,000000;G;;;
11.01.2024 07:00;0,000000;G;;;
11.01.2024 07:15;0,000000;G;;;
11.01.2024 07:30;0,000000;G;;;
11.01.2024 07:45;0,000000;G;;;
11.01.2024 08:00;0,000000;G;;;
11.01.2024 08:15;0,000000;G;;;
11.01.2024 08:30;0,000000;G;;;
11.01.2024 08:45;0,000000;G;;;
11.01.2024 09:00;0,001000;G;;;
11.01.2024 09:15;0,002000;G;;;
11.01.2024 09:30;0,000000;G;;;
11.01.2024 09:45;0,000000;G;;;
11.01.2024 10:00;0,010000;G;;;
11.01.2024 10:15;0,008000;G;;;
11.01.2024 10:30;0,005000;G;;;
11.01.2024 10:45;0,010000;G;;;
11.01.2024 11:00;0,003000;G;;;
11.01.2024 11:15;0,000000;G;;;
11.01.2024 11:30;0,012000;G;;;
11.01.2024 11:45;0,012000;G;;;
11.01.2024 12:00;0,013000;G;;;
11.01.2024 12:15;0,000000;G;;;
11.01.2024 12:30;0,001000;G;;;
11.01.2024 12:45;0,002000;G;;;
11.01.2024 13:00;0,003000;G;;;
11.01.2024 13:15;0,000000;G;;;
11.01.2024 13:30;0,008000;G;;;
11.01.2024 13:45;0,011000;G;;;
11.01.2024 14:00;0,011000;G;;;
11.01.2024 14:15;0,000000;G;;;
11.01.2024 14:30;0,000000;G;;;
11.01.2024 14:45;0,006000;G;;;
11.01.2024 15:00;0,000000;G;;;
11.01.2024 15:15;0,000000;G;;;
11.01.2024 15:30;0,000000;G;;;
11.01.2024 15:45;0,001000;G;;;
11.01.2024 16:00;0,000000;G;;;
11.01.2024 16:15;0,000000;G;;;
11.01.2024 16:30;0,000000;G;;;
11.01.2024 16:45;0,000000;G;;;
11.01.2024 17:00;0,000000;G;;;
11.01.2024 17:15;0,000000;G;;;
11.01.2024 17:30;0,000000;G;;;
11.01.2024 17:45;0,000000;G;;;
11.01.2024 18:00;0,000000;G;;;
11.01.2024 18:15;0,000000;G;;;
11.01.2024 18:30;0,000000;G;;;
11.01.2024 18:45;0,000000;G;;;
11.01.2024 19:00;0,000000;G;;;
11.01.2024 19:15;0,000000;G;;;
11.01.2024 19:30;0,000000;G;;;
11.01.2024 19:45;0,000000;G;;;
11.01.2024 20:00;0,000000;G;;;
11.01.2024 20:15;0,000000;G;;;
11.01.2024 20:30;0,000000;G;;;
11.01.2024 20:45;0,000000;G;;;
11.01.2024 21:00;0,000000;G;;;
11.01.2024 21:15;0,000000;G;;;
11.01.2024 21:30;0,000000;G;;;
11.01.2024 21:45;0,000000;G;;;
11.01.2024 22:00;0,000000;G;;;
11.01.2024 22:15;0,000000;G;;;
11.01.2024 22:30;0,000000;G;;;
11.01.2024 22:45;0,000000;G;;;
11.01.2024 23:00;0,000000;G;;;
11.01.2024 23:15;0,000000;G;;;
11.01.2024 23:30;0,000000;G;;;
11.01.2024 23:45;0,000000;G;;;
12.01.2024 00:00;0,000000;G;;;
12.01.2024 00:15;0,000000;G;;;
12.01.2024 00:30;0,000000;G;;;
12.01.2024 00:45;0,000000;G;;;
12.01.2024 01:00;0,000000;G;;;
12.01.2024 01:15;0,000000;G;;;
12.01.2024 01:30;0,000000;G;;;
12.01.2024 01:45;0,000000;G;;;
12.01.2024 02:00;0,000000;G;;;
12.01.2024 02:15;0,000000;G;;;
12.01.2024 02:30;0,000000;G;;;
12.01.2024 02:45;0,000000;G;;;
12.01.2024 03:00;0,000000;G;;;
12.01.2024 03:15;0,000000;G;;;
12.01.2024 03:30;0,000000;G;;;
12.01.2024 03:45;0,000000;G;;;
12.01.2024 04:00;0,000000;G;;;
12.01.2024 04:15;0,000000;G;;;
12.01.2024 04:30;0,000000;G;;;
12.01.2024 04:45;0,000000;G;;;
12.01.2024 05:00;0,000000;G;;;
12.01.2024 05:15;0,000000;G;;;
12.01.2024 05:30;0,000000;G;;;
12.01.2024 05:45;0,000000;G;;;
12.01.2024 06:00;0,000000;G;;;
12.01.2024 06:15;0,000000;G;;;
12.01.2024 06:30;0,000000;G;;;
12.01.2024 06:45;0,000000;G;;;
12.01.2024 07:00;0,000000;G;;;
12.01.2024 07:15;0,000000;G;;;
12.01.2024 07:30;0,000000;G;;;
12.01.2024 07:45;0,000000;G;;;
12.01.2024 08:00;0,000000;G;;;
12.01.2024 08:15;0,000000;G;;;
12.01.2024 08:30;0,000000;G;;;
12.01.2024 08:45;0,000000;G;;;
12.01.2024 09:00;0,000000;G;;;
12.01.2024 09:15;0,000000;G;;;
12.01.2024 09:30;0,000000;G;;;
12.01.2024 09:45;0,000000;G;;;
12.01.2024 10:00;0,000000;G;;;
12.01.2024 10:15;0,000000;G;;;
12.01.2024 10:30;0,000000;G;;;
12.01.2024 10:45;0,001000;G;;;
12.01.2024 11:00;0,000000;G;;;
12.01.2024 11:15;0,000000;G;;;
12.01.2024 11:30;0,000000;G;;;
12.01.2024 11:45;0,000000;G;;;
12.01.2024 12:00;0,000000;G;;;
12.01.2024 12:15;0,000000;G;;;
12.01.2024 12:30;0,000000;G;;;
12.01.2024 12:45;0,000000;G;;;
12.01.2024 13:00;0,000000;G;;;
12.01.2024 13:15;0,000000;G;;;
12.01.2024 13:30;0,000000;G;;;
12.01.2024 13:45;0,000000;G;;;
12.01.2024 14:00;0,000000;G;;;
12.01.2024 14:15;0,001000;G;;;
12.01.2024 14:30;0,000000;G;;;
12.01.2024 14:45;0,000000;G;;;
12.01.2024 15:00;0,000000;G;;;
12.01.2024 15:15;0,000000;G;;;
12.01.2024 15:30;0,000000;G;;;
12.01.2024 15:45;0,000000;G;;;
12.01.2024 16:00;0,000000;G;;;
12.01.2024 16:15;0,000000;G;;;
12.01.2024 16:30;0,000000;G;;;
12.01.2024 16:45;0,000000;G;;;
12.01.2024 17:00;0,000000;G;;;
12.01.2024 17:15;0,000000;G;;;
12.01.2024 17:30;0,000000;G;;;
12.01.2024 17:45;0,000000;G;;;
12.01.2024 18:00;0,000000;G;;;
12.01.2024 18:15;0,000000;G;;;
12.01.2024 18:30;0,000000;G;;;
12.01.2024 18:45;0,000000;G;;;
12.01.2024 19:00;0,000000;G;;;
12.01.2024 19:15;0,000000;G;;;
12.01.2024 19:30;0,000000;G;;;
12.01.2024 19:45;0,000000;G;;;
12.01.2024 20:00;0,000000;G;;;
12.01.2024 20:15;0,000000;G;;;
12.01.2024 20:30;0,000000;G;;;
12.01.2024 20:45;0,000000;G;;;
12.01.2024 21:00;0,000000;G;;;
12.01.2024 21:15;0,000000;G;;;
12.01.2024 21:30;0,000000;G;;;
12.01.2024 21:45;0,000000;G;;;
12.01.2024 22:00;0,000000;G;;;
12.01.2024 22:15;0,000000;G;;;
12.01.2024 22:30;0,000000;G;;;
12.01.2024 22:45;0,000000;G;;;
12.01.2024 23:00;0,000000;G;;;
12.01.2024 23:15;0,000000;G;;;
12.01.2024 23:30;0,000000;G;;;
12.01.2024 23:45;0,000000;G;;;
13.01.2024 00:00;0,000000;G;;;
13.01.2024 00:15;0,000000;G;;;
13.01.2024 00:30;0,000000;G;;;
13.01.2024 00:45;0,000000;G;;;
13.01.2024 01:00;0,000000;G;;;
13.01.2024 01:15;0,000000;G;;;
13.01.2024 01:30;0,000000;G;;;
13.01.2024 01:45;0,000000;G;;;
13.01.2024 02:00;0,000000;G;;;
13.01.2024 02:15;0,000000;G;;;
13.01.2024 02:30;0,000000;G;;;
13.01.2024 02:45;0,000000;G;;;
13.01.2024 03:00;0,000000;G;;;
13.01.2024 03:15;0,000000;G;;;
13.01.2024 03:30;0,000000;G;;;
13.01.2024 03:45;0,000000;G;;;
13.01.2024 04:00;0,000000;G;;;
13.01.2024 04:15;0,000000;G;;;
13.01.2024 04:30;0,000000;G;;;
13.01.2024 04:45;0,000000;G;;;
13.01.2024 05:00;0,000000;G;;;
13.01.2024 05:15;0,000000;G;;;
13.01.2024 05:30;0,000000;G;;;
13.01.2024 05:45;0,000000;G;;;
13.01.2024 06:00;0,000000;G;;;
13.01.2024 06:15;0,000000;G;;;
13.01.2024 06:30;0,000000;G;;;
13.01.2024 06:45;0,000000;G;;;
13.01.2024 07:00;0,000000;G;;;
13.01.2024 07:15;0,000000;G;;;
13.01.2024 07:30;0,000000;G;;;
13.01.2024 07:45;0,000000;G;;;
13.01.2024 08:00;0,000000;G;;;
13.01.2024 08:15;0,000000;G;;;
13.01.2024 08:30;0,000000;G;;;
13.01.2024 08:45;0,000000;G;;;
13.01.2024 09:00;0,002000;G;;;
13.01.2024 09:15;0,003000;G;;;
13.01.2024 09:30;0,003000;G;;;
13.01.2024 09:45;0,002000;G;;;
13.01.2024 10:00;0,026000;G;;;
13.01.2024 10:15;0,004000;G;;;
13.01.2024 10:30;0,041000;G;;;
13.01.2024 10:45;0,026000;G;;;
13.01.2024 11:00;0,020000;G;;;
13.01.2024 11:15;0,003000;G;;;
13.01.2024 11:30;0,018000;G;;;
13.01.2024 11:45;0,012000;G;;;
13.01.2024 12:00;0,016000;G;;;
13.01.2024 12:15;0,013000;G;;;
13.01.2024 12:30;0,009000;G;;;
13.01.2024 12:45;0,141000;G;;;
13.01.2024 13:00;0,112000;G;;;
13.01.2024 13:15;0,122000;G;;;
13.01.2024 13:30;0,515000;G;;;
13.01.2024 13:45;1,274000;G;;;
13.01.2024 14:00;1,194000;G;;;
13.01.2024 14:15;0,981000;G;;;
13.01.2024 14:30;0,925000;G;;;
13.01.2024 14:45;0,789000;G;;;
13.01.2024 15:00;0,634000;G;;;
13.01.2024 15:15;0,472000;G;;;
13.01.2024 15:30;0,317000;G;;;
13.01.2024 15:45;0,185000;G;;;
13.01.2024 16:00;0,072000;G;;;
13.01.2024 16:15;0,010000;G;;;
13.01.2024 16:30;0,000000;G;;;
13.01.2024 16:45;0,000000;G;;;
13.01.2024 17:00;0,000000;G;;;
13.01.2024 17:15;0,000000;G;;;
13.01.2024 17:30;0,000000;G;;;
13.01.2024 17:45;0,000000;G;;;
13.01.2024 18:00;0,000000;G;;;
13.01.2024 18:15;0,000000;G;;;
13.01.2024 18:30;0,000000;G;;;
13.01.2024 18:45;0,000000;G;;;
13.01.2024 19:00;0,000000;G;;;
13.01.2024 19:15;0,000000;G;;;
13.01.2024 19:30;0,000000;G;;;
13.01.2024 19:45;0,000000;G;;;
13.01.2024 20:00;0,000000;G;;;
13.01.2024 20:15;0,000000;G;;;
13.01.2024 20:30;0,000000;G;;;
13.01.2024 20:45;0,000000;G;;;
13.01.2024 21:00;0,000000;G;;;
13.01.2024 21:15;0,000000;G;;;
13.01.2024 21:30;0,000000;G;;;
13.01.2024 21:45;0,000000;G;;;
13.01.2024 22:00;0,000000;G;;;
13.01.2024 22:15;0,000000;G;;;
13.01.2024 22:30;0,000000;G;;;
13.01.2024 22:45;0,000000;G;;;
13.01.2024 23:00;0,000000;G;;;
13.01.2024 23:15;0,000000;G;;;
13.01.2024 23:30;0,000000;G;;;
13.01.2024 23:45;0,000000;G;;;
14.01.2024 00:00;0,000000;G;;;
14.01.2024 00:15;0,000000;G;;;
14.01.2024 00:30;0,000000;G;;;
14.01.2024 00:45;0,000000;G;;;
14.01.2024 01:00;0,000000;G;;;
14.01.2024 01:15;0,000000;G;;;
14.01.2024 01:30;0,000000;G;;;
14.01.2024 01:45;0,000000;G;;;
14.01.2024 02:00;0,000000;G;;;
14.01.2024 02:15;0,000000;G;;;
14.01.2024 02:30;0,000000;G;;;
14.01.2024 02:45;0,000000;G;;;
14.01.2024 03:00;0,000000;G;;;
14.01.2024 03:15;0,000000;G;;;
14.01.2024 03:30;0,000000;G;;;
14.01.2024 03:45;0,000000;G;;;
14.01.2024 04:00;0,000000;G;;;
14.01.2024 04:15;0,000000;G;;;
14.01.2024 04:30;0,000000;G;;;
14.01.2024 04:45;0,000000;G;;;
14.01.2024 05:00;0,000000;G;;;
14.01.2024 05:15;0,000000;G;;;
14.01.2024 05:30;0,000000;G;;;
14.01.2024 05:45;0,000000;G;;;
14.01.2024 06:00;0,000000;G;;;
14.01.2024 06:15;0,000000;G;;;
14.01.2024 06:30;0,000000;G;;;
14.01.2024 06:45;0,000000;G;;;
14.01.2024 07:00;0,000000;G;;;
14.01.2024 07:15;0,000000;G;;;
14.01.2024 07:30;0,000000;G;;;
14.01.2024 07:45;0,000000;G;;;
14.01.2024 08:00;0,000000;G;;;
14.01.2024 08:15;0,000000;G;;;
14.01.2024 08:30;0,000000;G;;;
14.01.2024 08:45;0,002000;G;;;
14.01.2024 09:00;0,005000;G;;;
14.01.2024 09:15;0,001000;G;;;
14.01.2024 09:30;0,005000;G;;;
14.01.2024 09:45;0,000000;G;;;
14.01.2024 10:00;0,000000;G;;;
14.01.2024 10:15;0,022000;G;;;
14.01.2024 10:30;0,003000;G;;;
14.01.2024 10:45;0,675000;G;;;
14.01.2024 11:00;1,560000;G;;;
14.01.2024 11:15;1,647000;G;;;
14.01.2024 11:30;1,529000;G;;;
14.01.2024 11:45;1,432000;G;;;
14.01.2024 12:00;1,487000;G;;;
14.01.2024 12:15;1,135000;G;;;
14.01.2024 12:30;1,678000;G;;;
14.01.2024 12:45;1,667000;G;;;
14.01.2024 13:00;1,298000;G;;;
14.01.2024 13:15;1,138000;G;;;
14.01.2024 13:30;1,150000;G;;;
14.01.2024 13:45;1,278000;G;;;
14.01.2024 14:00;1,188000;G;;;
14.01.2024 14:15;1,132000;G;;;
14.01.2024 14:30;0,966000;G;;;
14.01.2024 14:45;0,797000;G;;;
14.01.2024 15:00;0,617000;G;;;
14.01.2024 15:15;0,450000;G;;;
14.01.2024 15:30;0,421000;G;;;
14.01.2024 15:45;0,211000;G;;;
14.01.2024 16:00;0,000000;G;;;
14.01.2024 16:15;0,000000;G;;;
14.01.2024 16:30;0,000000;G;;;
14.01.2024 16:45;0,000000;G;;;
14.01.2024 17:00;0,000000;G;;;
14.01.2024 17:15;0,000000;G;;;
14.01.2024 17:30;0,000000;G;;;
14.01.2024 17:45;0,000000;G;;;
